ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3554,3680,3625,3682.0,3559.0,3583,3721.0,3568.0,3541,3454,3346,3544,3257.2039138966775,3348,3460,3245.6072917271445,3451,3497,2986,2790,3604,3631,3509,3502
3558,3671,3626,3682.0,3559.0,3583,3721.0,3568.0,3541,3454,3346,3531,3257.2039138966775,3344,3447,3244.0,3459,3498,2987,2789,3597,3619,3518,3495
3558,3671,3626,3683.0,3562.0,3590,3722.0,3562.0,3543,3451,3348,3530,3247.0,3333,3459,3235.0,3455,3490,2987,2786,3598,3616,3515,3495
3556,3675,3622,3681.0,3553.0,3589,3720.0,3567.0,3549,3445,3338,3527,3236.0,3328,3452,3235.0,3455,3490,2987,2786,3598,3616,3515,3501
3556,3679,3628,3681.0,3554.0,3595,3720.0,3567.0,3549,3445,3338,3527,3236.0,3328,3452,3224.0,3451,3493,2986,2782,3596,3630,3511,3500
3556,3679,3628,3681.0,3554.0,3595,3720.0,3562.0,3544,3448,3332,3528,3226.0,3322,3450,3222.0,3447,3489,2982,2784,3588,3624,3515,3500
3552,3674,3626,3684.0,3552.0,3592,3711.0,3560.0,3547,3444,3329,3520,3222.0,3318,3447,3215.0,3448,3486,2982,2784,3588,3624,3515,3500
3558,3678,3622,3682.0,3556.0,3591,3719.0,3550.0,3542,3459,3327,3520,3222.0,3318,3447,3215.0,3448,3486,2982,2785,3600,3631,3515,3498
3558,3676,3625,3682.0,3556.0,3591,3719.0,3550.0,3542,3459,3327,3519,3215.0,3309,3448,3212.0,3450,3485,2980,2782,3594,3630,3518,3492
3558,3676,3625,3686.0,3556.0,3597,3718.0,3558.0,3550,3454,3321,3510,3205.0,3314,3444,3213.0,3444,3487,2974,2784,3595,3627,3514,3492
3557,3680,3625,3684.0,3551.0,3592,3711.0,3541.0,3546,3456,3315,3511,3192.0,3300,3449,3213.0,3444,3487,2974,2784,3595,3627,3514,3494
3560,3680,3627,3682.0,3557.0,3598,3707.0,3541.0,3546,3456,3315,3511,3192.0,3300,3449,3206.0,3443,3486,2972,2778,3590,3632,3507,3494
3560,3680,3627,3682.0,3557.0,3598,3707.0,3564.0,3548,3454,3311,3512,3188.0,3304,3443,3196.0,3440,3487,2979,2782,3592,3626,3505,3498
3559,3675,3633,3685.0,3556.0,3584,3719.0,3562.0,3550,3446,3308,3509,3178.0,3301,3442,3187.0,3440,3487,2977,2782,3592,3626,3505,3498
3558,3678,3627,3681.0,3534.0,3597,3728.0,3567.0,3550,3458,3307,3509,3178.0,3301,3442,3187.0,3440,3487,2977,2782,3593,3627,3507,3489
3561,3676,3628,3681.0,3534.0,3597,3728.0,3567.0,3550,3458,3307,3506,3178.0,3298,3442,3194.0,3442,3486,2982,2779,3592,3628,3492,3498
3561,3676,3628,3682.0,3550.0,3592,3718.0,3562.0,3549,3455,3301,3510,3173.0,3298,3444,3187.0,3435,3488,2977,2779,3595,3628,3501,3498
3557,3677,3624,3680.0,3558.0,3594,3723.0,3560.0,3544,3450,3300,3506,3168.0,3296,3446,3187.0,3435,3488,2977,2779,3595,3628,3501,3496
3560,3668,3629,3684.0,3551.0,3598,3722.0,3560.0,3544,3450,3300,3506,3168.0,3296,3446,3181.0,3437,3485,2976,2771,3593,3622,3509,3498
3560,3668,3629,3684.0,3551.0,3598,3722.0,3552.0,3543,3456,3297,3510,3164.0,3288,3438,3175.0,3438,3484,2976,2778,3595,3619,3506,3496
